0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             109: {'draws': 1, 'losses': 7, 'wins': 22},
             110: {'draws': 0, 'losses': 10, 'wins': 20},
             111: {'draws': 0, 'losses': 14, 'wins': 16},
             112: {'draws': 0, 'losses': 16, 'wins': 14},
             113: {'draws': 0, 'losses': 14, 'wins': 16},
             114: {'draws': 0, 'losses': 10, 'wins': 20},
             115: {'draws': 0, 'losses': 12, 'wins': 18},
             116: {'draws': 1, 'losses': 7, 'wins': 22},
             117: {'draws': 0, 'losses': 11, 'wins': 19},
             118: {'draws': 0, 'losses': 12, 'wins': 18},
             119: {'draws': 0, 'losses': 6, 'wins': 24},
             120: {'draws': 0, 'losses': 12, 'wins': 18},
             121: {'draws': 0, 'losses': 11, 'wins': 19},
             122: {'draws': 0, 'losses': 9, 'wins': 21},
             123: {'draws': 0, 'losses': 7, 'wins': 23},
             124: {'draws': 0, 'losses': 17, 'wins': 13},
             125: {'draws': 0, 'losses': 14, 'wins': 16},
             126: {'draws': 0, 'losses': 11, 'wins': 19},
             127: {'draws': 2, 'losses': 10, 'wins': 18},
             128: {'draws': 1, 'losses': 13, 'wins': 16},
             129: {'draws': 0, 'losses': 9, 'wins': 21},
             130: {'draws': 0, 'losses': 7, 'wins': 23},
             131: {'draws': 0, 'losses': 13, 'wins': 17},
             132: {'draws': 2, 'losses': 9, 'wins': 19},
             133: {'draws': 0, 'losses': 12, 'wins': 18},
             134: {'draws': 0, 'losses': 14, 'wins': 16},
             135: {'draws': 0, 'losses': 12, 'wins': 18},
             136: {'draws': 0, 'losses': 8, 'wins': 22},
             137: {'draws': 0, 'losses': 9, 'wins': 21},
             138: {'draws': 0, 'losses': 8, 'wins': 22},
             139: {'draws': 0, 'losses': 11, 'wins': 19},
             140: {'draws': 0, 'losses': 7, 'wins': 23},
             141: {'draws': 0, 'losses': 11, 'wins': 19},
             142: {'draws': 0, 'losses': 11, 'wins': 19},
             143: {'draws': 0, 'losses': 9, 'wins': 21},
             144: {'draws': 0, 'losses': 12, 'wins': 18},
             145: {'draws': 1, 'losses': 15, 'wins': 14},
             146: {'draws': 0, 'losses': 11, 'wins': 19},
             147: {'draws': 0, 'losses': 18, 'wins': 12},
             148: {'draws': 0, 'losses': 12, 'wins': 18},
             149: {'draws': 0, 'losses': 19, 'wins': 11},
             150: {'draws': 0, 'losses': 18, 'wins': 12},
             151: {'draws': 2, 'losses': 15, 'wins': 13},
             152: {'draws': 0, 'losses': 8, 'wins': 22},
             153: {'draws': 0, 'losses': 11, 'wins': 19},
             154: {'draws': 0, 'losses': 9, 'wins': 21},
             155: {'draws': 0, 'losses': 14, 'wins': 16},
             156: {'draws': 0, 'losses': 8, 'wins': 22},
             157: {'draws': 0, 'losses': 16, 'wins': 14},
             158: {'draws': 0, 'losses': 9, 'wins': 21},
             159: {'draws': 1, 'losses': 12, 'wins': 17},
             160: {'draws': 0, 'losses': 14, 'wins': 16},
             161: {'draws': 0, 'losses': 8, 'wins': 22},
             162: {'draws': 0, 'losses': 7, 'wins': 23},
             163: {'draws': 0, 'losses': 15, 'wins': 15},
             164: {'draws': 1, 'losses': 12, 'wins': 17},
             165: {'draws': 0, 'losses': 16, 'wins': 14},
             166: {'draws': 0, 'losses': 15, 'wins': 15},
             167: {'draws': 0, 'losses': 12, 'wins': 18},
             168: {'draws': 0, 'losses': 7, 'wins': 23},
             169: {'draws': 1, 'losses': 10, 'wins': 19},
             170: {'draws': 0, 'losses': 13, 'wins': 17},
             171: {'draws': 0, 'losses': 8, 'wins': 22},
             172: {'draws': 0, 'losses': 14, 'wins': 16},
             173: {'draws': 0, 'losses': 9, 'wins': 21},
             174: {'draws': 1, 'losses': 9, 'wins': 20},
             175: {'draws': 0, 'losses': 14, 'wins': 16},
             176: {'draws': 0, 'losses': 18, 'wins': 12},
             177: {'draws': 1, 'losses': 16, 'wins': 13},
             178: {'draws': 0, 'losses': 12, 'wins': 18},
             179: {'draws': 0, 'losses': 12, 'wins': 18},
             180: {'draws': 0, 'losses': 15, 'wins': 15},
             181: {'draws': 0, 'losses': 19, 'wins': 11},
             182: {'draws': 0, 'losses': 17, 'wins': 13},
             183: {'draws': 0, 'losses': 12, 'wins': 18},
             184: {'draws': 0, 'losses': 15, 'wins': 15},
             185: {'draws': 0, 'losses': 10, 'wins': 20},
             186: {'draws': 0, 'losses': 14, 'wins': 16},
             187: {'draws': 0, 'losses': 10, 'wins': 20},
             188: {'draws': 0, 'losses': 15, 'wins': 15},
             189: {'draws': 0, 'losses': 9, 'wins': 21},
             190: {'draws': 0, 'losses': 11, 'wins': 19},
             191: {'draws': 0, 'losses': 16, 'wins': 14},
             192: {'draws': 0, 'losses': 9, 'wins': 21},
             193: {'draws': 0, 'losses': 16, 'wins': 14},
             194: {'draws': 0, 'losses': 16, 'wins': 14},
             195: {'draws': 0, 'losses': 12, 'wins': 18},
             196: {'draws': 0, 'losses': 13, 'wins': 17},
             197: {'draws': 0, 'losses': 12, 'wins': 18},
             198: {'draws': 0, 'losses': 19, 'wins': 11},
             199: {'draws': 0, 'losses': 14, 'wins': 16},
             200: {'draws': 0, 'losses': 16, 'wins': 14},
             201: {'draws': 0, 'losses': 9, 'wins': 21},
             202: {'draws': 0, 'losses': 11, 'wins': 19},
             203: {'draws': 0, 'losses': 11, 'wins': 19},
             204: {'draws': 0, 'losses': 9, 'wins': 21},
             205: {'draws': 0, 'losses': 12, 'wins': 18},
             206: {'draws': 0, 'losses': 14, 'wins': 16},
             207: {'draws': 0, 'losses': 10, 'wins': 20},
             208: {'draws': 0, 'losses': 9, 'wins': 21},
             209: {'draws': 0, 'losses': 15, 'wins': 15},
             210: {'draws': 0, 'losses': 11, 'wins': 19},
             211: {'draws': 0, 'losses': 13, 'wins': 17},
             212: {'draws': 0, 'losses': 11, 'wins': 19},
             213: {'draws': 0, 'losses': 12, 'wins': 18},
             214: {'draws': 0, 'losses': 15, 'wins': 15},
             215: {'draws': 0, 'losses': 8, 'wins': 22},
             216: {'draws': 0, 'losses': 12, 'wins': 18},
             217: {'draws': 0, 'losses': 5, 'wins': 25},
             218: {'draws': 0, 'losses': 14, 'wins': 16},
             219: {'draws': 0, 'losses': 12, 'wins': 18},
             220: {'draws': 0, 'losses': 11, 'wins': 19},
             221: {'draws': 0, 'losses': 15, 'wins': 15},
             222: {'draws': 0, 'losses': 12, 'wins': 18},
             223: {'draws': 0, 'losses': 8, 'wins': 22},
             224: {'draws': 1, 'losses': 10, 'wins': 19},
             225: {'draws': 0, 'losses': 14, 'wins': 16},
             226: {'draws': 0, 'losses': 16, 'wins': 14},
             227: {'draws': 0, 'losses': 15, 'wins': 15},
             228: {'draws': 0, 'losses': 11, 'wins': 19},
             229: {'draws': 0, 'losses': 14, 'wins': 16},
             230: {'draws': 0, 'losses': 10, 'wins': 20},
             231: {'draws': 1, 'losses': 17, 'wins': 12},
             232: {'draws': 1, 'losses': 13, 'wins': 16},
             233: {'draws': 0, 'losses': 11, 'wins': 19},
             234: {'draws': 1, 'losses': 9, 'wins': 20},
             235: {'draws': 1, 'losses': 12, 'wins': 17},
             236: {'draws': 0, 'losses': 14, 'wins': 16},
             237: {'draws': 0, 'losses': 14, 'wins': 16},
             238: {'draws': 1, 'losses': 13, 'wins': 16},
             239: {'draws': 0, 'losses': 9, 'wins': 21},
             240: {'draws': 0, 'losses': 15, 'wins': 15},
             241: {'draws': 0, 'losses': 14, 'wins': 16},
             242: {'draws': 0, 'losses': 16, 'wins': 14},
             243: {'draws': 0, 'losses': 14, 'wins': 16},
             244: {'draws': 0, 'losses': 17, 'wins': 13},
             245: {'draws': 0, 'losses': 11, 'wins': 19},
             246: {'draws': 0, 'losses': 16, 'wins': 14},
             247: {'draws': 0, 'losses': 12, 'wins': 18},
             248: {'draws': 0, 'losses': 11, 'wins': 19},
             249: {'draws': 0, 'losses': 11, 'wins': 19},
             250: {'draws': 0, 'losses': 14, 'wins': 16},
             251: {'draws': 0, 'losses': 13, 'wins': 17},
             252: {'draws': 0, 'losses': 11, 'wins': 19},
             253: {'draws': 0, 'losses': 12, 'wins': 18},
             254: {'draws': 0, 'losses': 17, 'wins': 13},
             255: {'draws': 0, 'losses': 12, 'wins': 18},
             256: {'draws': 0, 'losses': 10, 'wins': 20},
             257: {'draws': 0, 'losses': 10, 'wins': 20},
             258: {'draws': 1, 'losses': 12, 'wins': 17},
             259: {'draws': 0, 'losses': 11, 'wins': 19},
             260: {'draws': 0, 'losses': 11, 'wins': 19},
             261: {'draws': 0, 'losses': 18, 'wins': 12},
             262: {'draws': 0, 'losses': 12, 'wins': 18},
             263: {'draws': 0, 'losses': 19, 'wins': 11},
             264: {'draws': 0, 'losses': 16, 'wins': 14},
             265: {'draws': 0, 'losses': 13, 'wins': 17},
             266: {'draws': 0, 'losses': 15, 'wins': 15},
             267: {'draws': 0, 'losses': 10, 'wins': 20},
             268: {'draws': 0, 'losses': 12, 'wins': 18},
             269: {'draws': 0, 'losses': 12, 'wins': 18},
             270: {'draws': 0, 'losses': 12, 'wins': 18},
             271: {'draws': 0, 'losses': 13, 'wins': 17},
             272: {'draws': 1, 'losses': 12, 'wins': 17},
             273: {'draws': 1, 'losses': 15, 'wins': 14},
             274: {'draws': 0, 'losses': 14, 'wins': 16},
             275: {'draws': 0, 'losses': 11, 'wins': 19},
             276: {'draws': 0, 'losses': 11, 'wins': 19},
             277: {'draws': 0, 'losses': 10, 'wins': 20},
             278: {'draws': 0, 'losses': 15, 'wins': 15},
             279: {'draws': 0, 'losses': 10, 'wins': 20},
             280: {'draws': 0, 'losses': 14, 'wins': 16},
             281: {'draws': 0, 'losses': 9, 'wins': 21},
             282: {'draws': 0, 'losses': 16, 'wins': 14},
             283: {'draws': 0, 'losses': 10, 'wins': 20},
             284: {'draws': 0, 'losses': 13, 'wins': 17},
             285: {'draws': 0, 'losses': 17, 'wins': 13},
             286: {'draws': 0, 'losses': 10, 'wins': 20},
             287: {'draws': 1, 'losses': 8, 'wins': 21},
             288: {'draws': 0, 'losses': 14, 'wins': 16},
             289: {'draws': 0, 'losses': 11, 'wins': 19},
             290: {'draws': 0, 'losses': 15, 'wins': 15},
             291: {'draws': 0, 'losses': 13, 'wins': 17},
             292: {'draws': 0, 'losses': 8, 'wins': 22},
             293: {'draws': 0, 'losses': 8, 'wins': 22},
             294: {'draws': 1, 'losses': 12, 'wins': 17},
             295: {'draws': 0, 'losses': 13, 'wins': 17},
             296: {'draws': 0, 'losses': 12, 'wins': 18},
             297: {'draws': 0, 'losses': 9, 'wins': 21},
             298: {'draws': 0, 'losses': 17, 'wins': 13},
             299: {'draws': 0, 'losses': 13, 'wins': 17},
             300: {'draws': 0, 'losses': 16, 'wins': 14},
             301: {'draws': 0, 'losses': 10, 'wins': 20},
             302: {'draws': 0, 'losses': 13, 'wins': 17},
             303: {'draws': 0, 'losses': 12, 'wins': 18},
             304: {'draws': 0, 'losses': 13, 'wins': 17},
             305: {'draws': 0, 'losses': 14, 'wins': 16},
             306: {'draws': 0, 'losses': 11, 'wins': 19},
             307: {'draws': 1, 'losses': 14, 'wins': 15},
             308: {'draws': 0, 'losses': 11, 'wins': 19},
             309: {'draws': 0, 'losses': 19, 'wins': 11},
             310: {'draws': 0, 'losses': 15, 'wins': 15},
             311: {'draws': 0, 'losses': 12, 'wins': 18},
             312: {'draws': 0, 'losses': 7, 'wins': 23},
             313: {'draws': 0, 'losses': 16, 'wins': 14},
             314: {'draws': 0, 'losses': 12, 'wins': 18},
             315: {'draws': 1, 'losses': 12, 'wins': 17},
             316: {'draws': 0, 'losses': 11, 'wins': 19},
             317: {'draws': 0, 'losses': 10, 'wins': 20},
             318: {'draws': 0, 'losses': 16, 'wins': 14},
             319: {'draws': 0, 'losses': 15, 'wins': 15},
             320: {'draws': 1, 'losses': 11, 'wins': 18},
             321: {'draws': 0, 'losses': 14, 'wins': 16},
             322: {'draws': 0, 'losses': 15, 'wins': 15},
             323: {'draws': 0, 'losses': 16, 'wins': 14},
             324: {'draws': 0, 'losses': 13, 'wins': 17},
             325: {'draws': 0, 'losses': 13, 'wins': 17},
             326: {'draws': 0, 'losses': 13, 'wins': 17},
             327: {'draws': 0, 'losses': 15, 'wins': 15},
             328: {'draws': 0, 'losses': 11, 'wins': 19},
             329: {'draws': 0, 'losses': 11, 'wins': 19},
             330: {'draws': 1, 'losses': 11, 'wins': 18},
             331: {'draws': 0, 'losses': 15, 'wins': 15},
             332: {'draws': 0, 'losses': 15, 'wins': 15},
             333: {'draws': 0, 'losses': 16, 'wins': 14},
             334: {'draws': 0, 'losses': 9, 'wins': 21},
             335: {'draws': 0, 'losses': 16, 'wins': 14},
             336: {'draws': 0, 'losses': 11, 'wins': 19},
             337: {'draws': 0, 'losses': 9, 'wins': 21},
             338: {'draws': 0, 'losses': 11, 'wins': 19},
             339: {'draws': 1, 'losses': 10, 'wins': 19},
             340: {'draws': 0, 'losses': 12, 'wins': 18},
             341: {'draws': 0, 'losses': 11, 'wins': 19},
             342: {'draws': 0, 'losses': 15, 'wins': 15},
             343: {'draws': 0, 'losses': 15, 'wins': 15},
             344: {'draws': 0, 'losses': 14, 'wins': 16},
             345: {'draws': 1, 'losses': 11, 'wins': 18},
             346: {'draws': 0, 'losses': 17, 'wins': 13},
             347: {'draws': 0, 'losses': 10, 'wins': 20},
             348: {'draws': 1, 'losses': 13, 'wins': 16},
             349: {'draws': 0, 'losses': 9, 'wins': 21},
             350: {'draws': 0, 'losses': 13, 'wins': 17},
             351: {'draws': 0, 'losses': 12, 'wins': 18},
             352: {'draws': 0, 'losses': 13, 'wins': 17},
             353: {'draws': 0, 'losses': 15, 'wins': 15},
             354: {'draws': 0, 'losses': 12, 'wins': 18},
             355: {'draws': 0, 'losses': 11, 'wins': 19},
             356: {'draws': 0, 'losses': 12, 'wins': 18},
             357: {'draws': 0, 'losses': 12, 'wins': 18},
             358: {'draws': 0, 'losses': 13, 'wins': 17},
             359: {'draws': 0, 'losses': 12, 'wins': 18},
             360: {'draws': 0, 'losses': 10, 'wins': 20},
             361: {'draws': 0, 'losses': 11, 'wins': 19},
             362: {'draws': 0, 'losses': 9, 'wins': 21},
             363: {'draws': 0, 'losses': 10, 'wins': 20},
             364: {'draws': 0, 'losses': 14, 'wins': 16},
             365: {'draws': 0, 'losses': 17, 'wins': 13},
             366: {'draws': 0, 'losses': 16, 'wins': 14},
             367: {'draws': 0, 'losses': 12, 'wins': 18},
             368: {'draws': 1, 'losses': 12, 'wins': 17},
             369: {'draws': 1, 'losses': 10, 'wins': 19},
             370: {'draws': 0, 'losses': 15, 'wins': 15},
             371: {'draws': 0, 'losses': 10, 'wins': 20},
             372: {'draws': 0, 'losses': 11, 'wins': 19},
             373: {'draws': 0, 'losses': 10, 'wins': 20},
             374: {'draws': 0, 'losses': 11, 'wins': 19},
             375: {'draws': 0, 'losses': 13, 'wins': 17},
             376: {'draws': 0, 'losses': 12, 'wins': 18},
             377: {'draws': 0, 'losses': 10, 'wins': 20},
             378: {'draws': 0, 'losses': 14, 'wins': 16},
             379: {'draws': 0, 'losses': 14, 'wins': 16},
             380: {'draws': 0, 'losses': 12, 'wins': 18},
             381: {'draws': 1, 'losses': 14, 'wins': 15},
             382: {'draws': 0, 'losses': 18, 'wins': 12},
             383: {'draws': 0, 'losses': 9, 'wins': 21},
             384: {'draws': 0, 'losses': 9, 'wins': 21},
             385: {'draws': 0, 'losses': 9, 'wins': 21},
             386: {'draws': 0, 'losses': 13, 'wins': 17},
             387: {'draws': 1, 'losses': 13, 'wins': 16},
             388: {'draws': 1, 'losses': 17, 'wins': 12},
             389: {'draws': 0, 'losses': 14, 'wins': 16},
             390: {'draws': 0, 'losses': 12, 'wins': 18},
             391: {'draws': 0, 'losses': 11, 'wins': 19},
             392: {'draws': 0, 'losses': 13, 'wins': 17},
             393: {'draws': 0, 'losses': 18, 'wins': 12},
             394: {'draws': 0, 'losses': 14, 'wins': 16},
             395: {'draws': 0, 'losses': 8, 'wins': 22},
             396: {'draws': 0, 'losses': 13, 'wins': 17},
             397: {'draws': 0, 'losses': 14, 'wins': 16},
             398: {'draws': 0, 'losses': 12, 'wins': 18},
             399: {'draws': 0, 'losses': 11, 'wins': 19},
             400: {'draws': 0, 'losses': 16, 'wins': 14},
             401: {'draws': 0, 'losses': 9, 'wins': 21},
             402: {'draws': 0, 'losses': 15, 'wins': 15},
             403: {'draws': 0, 'losses': 10, 'wins': 20},
             404: {'draws': 0, 'losses': 10, 'wins': 20},
             405: {'draws': 0, 'losses': 13, 'wins': 17},
             406: {'draws': 0, 'losses': 10, 'wins': 20},
             407: {'draws': 0, 'losses': 12, 'wins': 18},
             408: {'draws': 0, 'losses': 11, 'wins': 19},
             409: {'draws': 0, 'losses': 13, 'wins': 17},
             410: {'draws': 0, 'losses': 15, 'wins': 15},
             411: {'draws': 0, 'losses': 14, 'wins': 16},
             412: {'draws': 0, 'losses': 12, 'wins': 18},
             413: {'draws': 0, 'losses': 11, 'wins': 19},
             414: {'draws': 0, 'losses': 13, 'wins': 17},
             415: {'draws': 0, 'losses': 18, 'wins': 12},
             416: {'draws': 0, 'losses': 14, 'wins': 16},
             417: {'draws': 1, 'losses': 15, 'wins': 14},
             418: {'draws': 0, 'losses': 14, 'wins': 16},
             419: {'draws': 0, 'losses': 10, 'wins': 20},
             420: {'draws': 0, 'losses': 14, 'wins': 16},
             421: {'draws': 1, 'losses': 11, 'wins': 18},
             422: {'draws': 0, 'losses': 12, 'wins': 18},
             423: {'draws': 0, 'losses': 11, 'wins': 19},
             424: {'draws': 0, 'losses': 15, 'wins': 15},
             425: {'draws': 1, 'losses': 13, 'wins': 16},
             426: {'draws': 0, 'losses': 17, 'wins': 13},
             427: {'draws': 0, 'losses': 8, 'wins': 22},
             428: {'draws': 0, 'losses': 11, 'wins': 19},
             429: {'draws': 0, 'losses': 17, 'wins': 13},
             430: {'draws': 1, 'losses': 9, 'wins': 20},
             431: {'draws': 1, 'losses': 9, 'wins': 20},
             432: {'draws': 0, 'losses': 12, 'wins': 18},
             433: {'draws': 0, 'losses': 14, 'wins': 16},
             434: {'draws': 0, 'losses': 13, 'wins': 17},
             435: {'draws': 0, 'losses': 11, 'wins': 19},
             436: {'draws': 0, 'losses': 6, 'wins': 24},
             437: {'draws': 0, 'losses': 11, 'wins': 19},
             438: {'draws': 0, 'losses': 15, 'wins': 15},
             439: {'draws': 0, 'losses': 9, 'wins': 21},
             440: {'draws': 0, 'losses': 10, 'wins': 20},
             441: {'draws': 1, 'losses': 9, 'wins': 20},
             442: {'draws': 0, 'losses': 11, 'wins': 19},
             443: {'draws': 1, 'losses': 13, 'wins': 16},
             444: {'draws': 0, 'losses': 16, 'wins': 14},
             445: {'draws': 0, 'losses': 15, 'wins': 15},
             446: {'draws': 0, 'losses': 13, 'wins': 17},
             447: {'draws': 0, 'losses': 11, 'wins': 19},
             448: {'draws': 0, 'losses': 11, 'wins': 19},
             449: {'draws': 0, 'losses': 15, 'wins': 15},
             450: {'draws': 0, 'losses': 14, 'wins': 16},
             451: {'draws': 0, 'losses': 11, 'wins': 19},
             452: {'draws': 0, 'losses': 7, 'wins': 23},
             453: {'draws': 0, 'losses': 19, 'wins': 11},
             454: {'draws': 0, 'losses': 15, 'wins': 15},
             455: {'draws': 0, 'losses': 16, 'wins': 14},
             456: {'draws': 0, 'losses': 13, 'wins': 17},
             457: {'draws': 0, 'losses': 8, 'wins': 22},
             458: {'draws': 0, 'losses': 17, 'wins': 13},
             459: {'draws': 0, 'losses': 18, 'wins': 12},
             460: {'draws': 0, 'losses': 16, 'wins': 14},
             461: {'draws': 0, 'losses': 13, 'wins': 17},
             462: {'draws': 0, 'losses': 12, 'wins': 18},
             463: {'draws': 0, 'losses': 13, 'wins': 17},
             464: {'draws': 0, 'losses': 8, 'wins': 22},
             465: {'draws': 0, 'losses': 14, 'wins': 16},
             466: {'draws': 0, 'losses': 9, 'wins': 21},
             467: {'draws': 1, 'losses': 11, 'wins': 18},
             468: {'draws': 0, 'losses': 12, 'wins': 18},
             469: {'draws': 0, 'losses': 8, 'wins': 22},
             470: {'draws': 0, 'losses': 9, 'wins': 21},
             471: {'draws': 0, 'losses': 12, 'wins': 18},
             472: {'draws': 0, 'losses': 15, 'wins': 15},
             473: {'draws': 0, 'losses': 13, 'wins': 17},
             474: {'draws': 0, 'losses': 13, 'wins': 17},
             475: {'draws': 0, 'losses': 16, 'wins': 14},
             476: {'draws': 0, 'losses': 8, 'wins': 22},
             477: {'draws': 1, 'losses': 12, 'wins': 17},
             478: {'draws': 0, 'losses': 10, 'wins': 20},
             479: {'draws': 0, 'losses': 12, 'wins': 18},
             480: {'draws': 0, 'losses': 6, 'wins': 24},
             481: {'draws': 1, 'losses': 11, 'wins': 18},
             482: {'draws': 0, 'losses': 7, 'wins': 23},
             483: {'draws': 0, 'losses': 14, 'wins': 16},
             484: {'draws': 0, 'losses': 16, 'wins': 14},
             485: {'draws': 1, 'losses': 10, 'wins': 19},
             486: {'draws': 0, 'losses': 15, 'wins': 15},
             487: {'draws': 0, 'losses': 12, 'wins': 18},
             488: {'draws': 0, 'losses': 12, 'wins': 18},
             489: {'draws': 1, 'losses': 12, 'wins': 17},
             490: {'draws': 0, 'losses': 14, 'wins': 16},
             491: {'draws': 0, 'losses': 14, 'wins': 16},
             492: {'draws': 0, 'losses': 11, 'wins': 19},
             493: {'draws': 0, 'losses': 7, 'wins': 23},
